"Date" "yyyymmdd" "1 MO" "2 MO" "3 MO" "6 MO" "1 YR" "2 YR" "3 YR" "5 YR" "7 YR" "10 YR" "20 YR" "30 YR"
2019-12-30 20191230 1.51 1.53 1.57 1.6 1.57 1.58 1.59 1.68 1.81 1.9 2.21 2.34
2019-12-31 20191231 1.48 1.51 1.55 1.6 1.59 1.58 1.62 1.69 1.83 1.92 2.25 2.39
2020-01-02 20200102 1.53 1.55 1.54 1.57 1.56 1.58 1.59 1.67 1.79 1.88 2.19 2.33
2020-01-03 20200103 1.52 1.55 1.52 1.55 1.55 1.53 1.54 1.59 1.71 1.8 2.11 2.26
2020-01-06 20200106 1.54 1.54 1.56 1.56 1.54 1.54 1.56 1.61 1.72 1.81 2.13 2.28
2020-01-07 20200107 1.52 1.53 1.54 1.56 1.53 1.54 1.55 1.62 1.74 1.83 2.16 2.31
2020-01-08 20200108 1.5 1.53 1.54 1.56 1.55 1.58 1.61 1.67 1.78 1.87 2.21 2.35
2020-01-09 20200109 1.53 1.55 1.54 1.56 1.54 1.58 1.59 1.65 1.77 1.85 2.17 2.38
2020-01-10 20200110 1.52 1.55 1.54 1.55 1.53 1.56 1.59 1.63 1.74 1.83 2.14 2.28
2020-01-13 20200113 1.54 1.56 1.57 1.57 1.53 1.58 1.6 1.65 1.76 1.85 2.16 2.3
2020-01-14 20200114 1.53 1.56 1.57 1.57 1.53 1.58 1.59 1.63 1.74 1.82 2.12 2.27
2020-01-15 20200115 1.53 1.56 1.57 1.58 1.54 1.56 1.56 1.6 1.71 1.79 2.09 2.23
2020-01-16 20200116 1.54 1.56 1.55 1.56 1.54 1.58 1.58 1.63 1.73 1.81 2.11 2.26
2020-01-17 20200117 1.54 1.56 1.56 1.57 1.56 1.58 1.56 1.63 1.74 1.84 2.16 2.29
2020-01-21 20200121 1.52 1.54 1.56 1.57 1.54 1.53 1.53 1.57 1.69 1.78 2.1 2.23
2020-01-22 20200122 1.52 1.53 1.55 1.56 1.55 1.53 1.52 1.57 1.68 1.77 2.07 2.22
2020-01-23 20200123 1.55 1.57 1.55 1.56 1.55 1.51 1.51 1.55 1.65 1.74 2.03 2.18
2020-01-24 20200124 1.54 1.55 1.54 1.55 1.55 1.49 1.48 1.51 1.61 1.7 2 2.14
2020-01-27 20200127 1.53 1.55 1.55 1.57 1.53 1.44 1.41 1.44 1.52 1.61 1.91 2.05
2020-01-28 20200128 1.53 1.57 1.57 1.58 1.53 1.45 1.45 1.47 1.56 1.65 1.95 2.1
2020-01-29 20200129 1.52 1.55 1.56 1.57 1.51 1.42 1.39 1.41 1.51 1.6 1.89 2.05
2020-01-30 20200130 1.59 1.58 1.57 1.57 1.48 1.41 1.37 1.39 1.49 1.57 1.88 2.04
2020-01-31 20200131 1.56 1.57 1.55 1.54 1.45 1.33 1.3 1.32 1.42 1.51 1.83 1.99
2020-02-03 20200203 1.56 1.57 1.57 1.56 1.46 1.36 1.34 1.35 1.45 1.54 1.84 2.01
2020-02-04 20200204 1.55 1.57 1.57 1.57 1.48 1.41 1.4 1.42 1.52 1.61 1.91 2.08
2020-02-05 20200205 1.55 1.56 1.57 1.57 1.49 1.44 1.43 1.46 1.57 1.66 1.97 2.14
2020-02-06 20200206 1.59 1.59 1.57 1.58 1.51 1.44 1.43 1.45 1.56 1.65 1.94 2.11
2020-02-07 20200207 1.57 1.58 1.56 1.57 1.49 1.41 1.39 1.41 1.51 1.59 1.89 2.05
2020-02-10 20200210 1.58 1.58 1.58 1.58 1.45 1.37 1.36 1.38 1.47 1.56 1.87 2.03
2020-02-11 20200211 1.57 1.58 1.57 1.55 1.48 1.41 1.39 1.4 1.5 1.59 1.89 2.05
2020-02-12 20200212 1.57 1.59 1.58 1.56 1.49 1.44 1.42 1.45 1.55 1.62 1.93 2.09
2020-02-13 20200213 1.59 1.59 1.59 1.56 1.48 1.44 1.42 1.43 1.53 1.61 1.91 2.07
